path,size_bytes,size_human,github_tier
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2A_numeric/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2B_numeric_smiles/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/CrossAttention/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FTTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/FlatMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/ResidualMLP/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/TabTransformer/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_7model_full/crc/2C_numeric_smiles_context/WideDeep/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2A_numeric/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/scaffoldcv/run_config.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2A_numeric/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/scaffoldcv/run_config.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2A_numeric/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2A_numeric/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2B_numeric_smiles/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/brca/2C_numeric_smiles_context/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2A_numeric/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2B_numeric_smiles/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GAT/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_2model_full/crc/2C_numeric_smiles_context/GraphSAGE/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2A_numeric/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/brca/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2A_numeric/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2B_numeric_smiles/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/graph_step4_3_cpu_surrogate/crc/2C_numeric_smiles_context/GraphSAGE_labeled_surrogate/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/ElasticNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2A_numeric/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2B_numeric_smiles/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/brca/2C_numeric_smiles_context/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/ElasticNet/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2A_numeric/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2B_numeric_smiles/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/CatBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/ExtraTrees/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/LightGBM/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/RandomForest/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/ml_step4_1/crc/2C_numeric_smiles_context/XGBoost/holdout/split_info.json,460,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/groupcv/run_config.json,457,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/holdout/run_config.json,457,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/groupcv/run_config.json,457,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/holdout/run_config.json,457,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/holdout/run_config.json,456,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/unseen_drug/run_config.json,453,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2B_numeric_smiles/dl_reference/unseen_drug/run_config.json,453,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/scaffoldcv/run_config.json,452,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2C_numeric_smiles_context/dl_reference/cv/run_config.json,452,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/unseen_drug/run_config.json,452,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2B_numeric_smiles/dl_reference/scaffoldcv/run_config.json,452,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/stad/2C_numeric_smiles_context/dl_reference/cv/run_config.json,452,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2B_numeric_smiles/dl_reference/scaffoldcv/run_config.json,451,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/crc/2C_numeric_smiles_context/dl_reference/cv/run_config.json,451,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/groupcv/run_config.json,449,0.4 KiB,recommended_small_git
results/20260424_multicancer_stad_protocol_rerun/step4_models/fs_a_stad_baseline/dl_step4_2_mps/brca/2B_numeric_smiles/dl_reference/holdout/run_config.json,449,0.4 KiB,recommended_small_git
